Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
B164,67.5653436235136,-1.74351573441856,0,32,1,32,-6.23927059058593,6.5882265681113,-7.98278632500449,59.5825572985091
B2,67.5653436235136,-2.21946390745639,0,33,1,33,3.31898922941656,6.5826948245887,1.09952532196017,68.6648689454738
B37,67.5653436235136,-3.00313174933146,0,34,1,34,-0.382639049391476,7.94903762239309,-3.38577079872293,64.1795728247907
B46,67.5653436235136,-3.74518067919068,0,35,1,35,3.92687943340005,7.38878623458782,0.18169875420937,67.747042377723
B52,67.5653436235136,-2.13781960455116,0,36,1,36,3.32026598478592,6.67697779387712,1.18244638023476,68.7477900037484
B57,67.5653436235136,-1.13078887509885,0,37,1,37,-1.54105355642464,6.5683135708645,-2.67184243152348,64.8935011919901
B64,67.5653436235136,-1.80257028443851,0,38,1,38,2.25896507106718,14.8739066086426,0.456394786628666,68.0217384101423
B68,67.5653436235136,-2.95746086706575,0,39,1,39,4.57643120527545,17.3820561434436,1.6189703382097,69.1843139617233
B73,67.5653436235136,-1.60888158447315,0,40,1,40,1.15794774268292,25.3792888464047,-0.450933841790226,67.1144097817234
B73HTRHM,67.5653436235136,-1.65069043145648,0,41,1,41,1.01224533240094,24.2701589982269,-0.638445099055539,66.9268985244581
B75,67.5653436235136,-2.59849547420344,0,42,1,42,-2.10974271995125,6.87702752856584,-4.70823819415468,62.8571054293589
B76,67.5653436235136,-2.8405680424526,0,43,1,43,-1.67489316763932,7.7767732745537,-4.51546121009192,63.0498824134217
B77,67.5653436235136,-0.807357043740327,0,44,1,44,-1.78668315664275,6.62574397900905,-2.59404020038308,64.9713034231305
B79,67.5653436235136,-2.64753717668792,0,45,1,45,1.21079720923628,7.18730983737932,-1.43673996745164,66.128603656062
B84,67.5653436235136,-2.60263001962978,0,46,1,46,2.4132922876653,11.5219480290069,-0.189337731964477,67.3760058915491
B97,67.5653436235136,-3.14601000743486,0,47,1,47,-2.92041151719306,7.12651610498351,-6.06642152462792,61.4989220988857
C103,67.5653436235136,-3.61068641780093,0,48,1,48,1.22460005997121,7.8223608925509,-2.38608635782972,65.1792572656839
C123,67.5653436235136,-3.15851842513712,0,49,1,49,-1.22894829864522,7.44338617843966,-4.38746672378234,63.1778768997313
C49A,67.5653436235136,-1.52479837919913,0,50,1,50,-7.65404824260025,6.68562194445259,-9.17884662179938,58.3864970017143
CH701-30,67.5653436235136,-2.32470403914962,0,51,1,51,-4.62742680662577,6.78618542141712,-6.95213084577538,60.6132127777382
CH9,67.5653436235136,-1.0894589502343,0,52,1,52,0.303631731267688,6.56323120529071,-0.785827218966611,66.779516404547
CI187-2,67.5653436235136,-0.0381816778009372,0,54,1,54,2.22436865609157,6.63406020840441,2.18618697829063,69.7515306018043
CI21E,67.5653436235136,-1.27861859007773,0,55,1,55,1.64536147561521,6.61361239700517,0.366742885537477,67.9320865090511
CI28A,67.5653436235136,-0.74803213082616,0,56,1,56,0.498729778841004,6.27634507681128,-0.249302351985157,67.3160412715285
CI31A,67.5653436235136,-1.53611736942282,0,57,1,57,5.15288886636364,6.68445067358067,3.61677149694082,71.1821151204544
CI3A,67.5653436235136,-1.27204481618255,0,58,1,58,2.76544560567498,6.59553449003448,1.49340078949242,69.058744413006
CI64,67.5653436235136,-0.205552295175668,0,59,1,59,2.86265876136128,6.27911143430609,2.65710646618561,70.2224500896992
CI66,67.5653436235136,-0.049138579440632,0,60,1,60,6.40988857657672,6.41178640105067,6.36074999713609,73.9260936206497
CI7,67.5653436235136,-1.96934783801383,0,53,1,53,2.13300609705944,6.54628231222593,0.163658259045611,67.7290018825592
CI90C,67.5653436235136,-1.39950350487104,0,61,1,61,1.6333490824432,6.70413877334716,0.233845577572152,67.7991892010858
CI91B,67.5653436235136,-1.81894649796933,0,62,1,62,-0.220963422701207,6.51509743868934,-2.03990992067053,65.5254337028431
CM105,67.5653436235136,-3.43014337187268,0,63,1,63,-0.0362875934407226,14.0235876847766,-3.4664309653134,64.0989126582002
CM174,67.5653436235136,-3.02136570307972,0,64,1,64,-0.0521193139795249,12.922408368724,-3.07348501705924,64.4918586064544
CM37,67.5653436235136,-3.49056772767403,0,65,1,65,-5.92955801268282,7.2506718352605,-9.42012574035685,58.1452178831568
CM7,67.5653436235136,-2.47196214885911,0,66,1,66,-3.36863471015975,6.94748017739154,-5.84059685901886,61.7247467644948
CML10,67.5653436235136,4.65007764815764,0,67,1,67,4.97160563876692,7.64418978182807,9.62168328692457,77.1870269104382
CML103,67.5653436235136,3.88557510825411,0,68,1,68,-1.58939695406246,7.62123520165609,2.29617815419164,69.8615217777053
CML108,67.5653436235136,4.63865251253216,0,69,1,69,0.161163926958017,7.8858908800301,4.79981643949017,72.3651600630038
CML11,67.5653436235136,5.47938191885326,0,70,1,70,6.37787534943484,8.06317712917063,11.8572572682881,79.4226008918017
CML14,67.5653436235136,5.04622194818719,0,71,1,71,8.08753598862779,8.15667969972947,13.133757936815,80.6991015603286
CML154Q,67.5653436235136,4.48275659555569,0,72,1,72,0.94678630234509,7.85100577790406,5.42954289790078,72.9948865214144
CML157Q,67.5653436235136,4.63305485207705,0,73,1,73,-0.223559460014527,8.04548556349681,4.40949539206252,71.9748390155762
CML158Q,67.5653436235136,4.88905460855347,0,74,1,74,1.54285213952118,8.17082770244191,6.43190674807465,73.9972503715883
CML218,67.5653436235136,4.56335233779483,0,75,1,75,-2.64401256658121,8.02694225154996,1.91933977121361,69.4846833947272
CML220,67.5653436235136,4.30952580873896,0,76,1,76,-6.66212495057185,7.70146590271087,-2.35259914183289,65.2127444816807
CML228,67.5653436235136,4.94274881451035,0,77,1,77,0.623438712821624,8.34173993499988,5.56618752733197,73.1315311508456
CML238,67.5653436235136,5.24777802330966,0,78,1,78,1.11975013455996,8.2577824223658,6.36752815786962,73.9328717813833
CML247,67.5653436235136,4.08588333920181,0,79,1,79,4.76994754309901,7.8326282714063,8.85583088230081,76.4211745058144
CML258,67.5653436235136,5.31043396112586,0,81,1,80,7.40519323903183,8.51202463051611,12.7156272001577,80.2809708236713
CML261,67.5653436235136,4.99382489367803,0,82,1,81,3.73954539595697,8.17667814350214,8.733370289635,76.2987139131486
CML264,67.5653436235136,5.0317790835359,0,83,1,82,8.12680318413649,8.22427876043873,13.1585822676724,80.723925891186
CML277,67.5653436235136,5.07872388420642,0,84,1,83,2.4011677946977,8.24434642898808,7.47989167890412,75.0452353024178
CML281,67.5653436235136,3.0678768834406,0,85,1,84,8.77042289223809,7.00188496473743,11.8382997756787,79.4036433991923
CML287,67.5653436235136,4.36702475764057,0,86,1,85,2.92611947734218,7.73860483037365,7.29314423498275,74.8584878584964
CML314,67.5653436235136,5.39610389212276,0,88,1,86,-2.54006574082371,8.50213509236999,2.85603815129905,70.4213817748127
CML321,67.5653436235136,5.1944676698021,0,89,1,87,5.51444858797016,8.37267803120799,10.7089162577723,78.2742598812859
CML322,67.5653436235136,5.11887548423083,0,90,1,88,-4.38510801538173,8.29901735086995,0.733767468849098,68.2991110923627
CML323,67.5653436235136,2.35766573856924,0,91,1,89,0.889484887370559,6.9390584817395,3.2471506259398,70.8124942494534
CML328,67.5653436235136,2.85864698037558,0,92,1,90,-4.34086487049774,7.30421785450285,-1.48221789012216,66.0831257333915
CML331,67.5653436235136,5.82073912589295,0,93,1,91,2.08666740421718,8.34896690158683,7.90740653011013,75.4727501536238
CML332,67.5653436235136,5.58772926328061,0,94,1,92,-1.11357043910721,8.14375571660662,4.4741588241734,72.039502447687
CML333,67.5653436235136,3.62179234207782,0,95,1,93,-1.41627818705975,7.44102523332363,2.20551415501806,69.7708577785317
CML341,67.5653436235136,5.26271486191937,0,96,1,94,0.767648045227784,8.48347782944746,6.03036290714716,73.5957065306608
CML38,67.5653436235136,4.6122143972812,0,97,1,95,2.90380830181337,8.05862098560564,7.51602269909458,75.0813663226082
CML45,67.5653436235136,4.84139095347716,0,98,1,96,8.68992009556323,8.16981917656612,13.5313110490404,81.096654672554
CML5,67.5653436235136,4.98259569953517,0,99,1,97,5.05416482163854,8.285229903808,10.0367605211737,77.6021041446873
CML52,67.5653436235136,4.87864066020277,0,100,1,98,7.17403791056608,8.18351020771,12.0526785707689,79.6180221942825
CML69,67.5653436235136,5.34563814731853,0,102,1,99,0.773784692969824,8.43562139886604,6.11942284028835,73.684766463802
CML77,67.5653436235136,3.32085683394369,0,103,1,100,-1.6423339382602,7.23676522978556,1.67852289568349,69.2438665191971
CML91,67.5653436235136,3.06924293855491,0,104,1,101,-0.827155194068841,7.09438265326179,2.24208774448607,69.8074313679997
CML92,67.5653436235136,3.14859429385344,0,105,1,102,0.616258258435996,7.22348028018933,3.76485255228944,71.3301961758031
CMV3,67.5653436235136,-1.88164908836638,0,106,1,103,-5.32293011379529,6.61262233096231,-7.20457920216167,60.360764421352
CO106,67.5653436235136,-1.72637086382968,0,107,1,104,-9.19474661632253,6.72576594967225,-10.9211174801522,56.6442261433614
CO125,67.5653436235136,-1.94793183872707,0,108,1,105,-4.87762935969806,6.80737972777207,-6.82556119842513,60.7397824250885
CO255,67.5653436235136,-1.34260951115986,0,109,1,106,-4.78396975066112,6.74090198924588,-6.12657926182098,61.4387643616926
D940Y,67.5653436235136,0.362369183413764,0,110,1,107,2.9400660316114,6.91663231673184,3.30243521502517,70.8677788385388
DE1,67.5653436235136,-2.20670930744612,0,113,1,110,2.34637120343261,6.01908097114651,0.139661895986488,67.7050055195001
DE2,67.5653436235136,-2.43431808133012,0,111,1,108,1.0815377442568,6.0910281885312,-1.35278033707332,66.2125632864403
DE3,67.5653436235136,-2.22785361368406,0,112,1,109,0.0162638537696154,6.69568267471604,-2.21158975991444,65.3537538635992
DE811,67.5653436235136,-2.28776649932146,0,114,1,111,6.25646691924485,9.52682710066804,3.96870041992339,71.534044043437
E2558W,67.5653436235136,0.00827550937515279,0,115,1,112,0.332824517030775,6.48819550476509,0.341100026405928,67.9064436499196
EP1,67.5653436235136,-0.0343170202383023,0,116,1,113,-4.64996467032495,6.80683368819351,-4.68428169056325,62.8810619329504
F2834T,67.5653436235136,2.76970842554728,0,117,1,114,-6.53040355701383,6.86146062459217,-3.76069513146655,63.8046484920471
F44,67.5653436235136,1.00751396458855,0,118,1,115,5.97185205380427,6.53651338051367,6.97936601839282,74.5447096419065
F6,67.5653436235136,-1.47878966252515,0,119,1,116,9.2409159723436,6.70383505525344,7.76212630981845,75.3274699333321
F7,67.5653436235136,-1.78797830776141,0,120,1,117,-6.7262923809505,7.17845871042943,-8.5142706887119,59.0510729348017
GA209,67.5653436235136,-1.15554342020279,0,121,1,118,6.95422131800475,6.70994246711913,5.79867789780196,73.3640215213156
GT112,67.5653436235136,0.0698287564005768,0,122,1,119,9.70522313743419,6.50241259891891,9.77505189383476,77.3403955173484
H105W,67.5653436235136,-2.34068275162741,0,123,1,120,-3.77862212643035,12.8746801283581,-6.11930487805776,61.4460387454559
H49,67.5653436235136,-1.59658848331545,0,124,1,121,-2.37834881667593,6.19280260382349,-3.97493729999138,63.5904063235223
H84,67.5653436235136,-2.16252095023589,0,125,1,122,-1.73326442008859,7.24511492836132,-3.89578537032448,63.6695582531892
H91,67.5653436235136,-3.35376562284322,0,126,1,123,-0.79213661119443,18.6547704062311,-4.14590223403765,63.419441389476
H95,67.5653436235136,-3.68300035635576,0,127,1,124,1.2306468429905,7.49769047151607,-2.45235351336526,65.1129901101484
H99,67.5653436235136,-1.71471197067118,0,128,1,125,2.6591403958421,6.92715028797798,0.944428425170916,68.5097720486845
HI27,67.5653436235136,3.2650266107145,0,129,1,126,0.341587252968073,7.91370703490581,3.60661386368257,71.1719574871962
HP301,67.5653436235136,-2.28883925727514,0,130,1,127,-2.31785419364493,7.00254166689177,-4.60669345092006,62.9586501725936
HY,67.5653436235136,-1.98616789135566,0,131,1,128,-0.616844478629887,6.94257227043733,-2.60301236998554,64.9623312535281
I137TN,67.5653436235136,1.47424876044638,0,132,1,129,-0.554105273237567,6.85492375176756,0.920143487208809,68.4854871107224
I205,67.5653436235136,-1.85727505158566,0,133,1,130,-0.233866362302258,6.70590564772589,-2.09114141388792,65.4742022096257
I29,67.5653436235136,-0.836319609930269,0,134,1,131,-3.10242821289229,6.58285509671901,-3.93874782282256,63.6265958006911
IA2132,67.5653436235136,-4.45476563615523,0,135,1,132,3.02246449734988,7.93478087868417,-1.43230113880535,66.1330424847083
IA5125,67.5653436235136,-3.44435237853329,0,136,1,133,-0.116549402263244,7.37857240137408,-3.56090178079653,64.0044418427171
IDS28,67.5653436235136,-1.819481796106,0,137,1,134,-3.00895997343886,6.88595115561547,-4.82844176954485,62.7369018539688
IDS69,67.5653436235136,-2.51412089211952,0,138,1,135,-1.2289996474266,6.71582876457379,-3.74312053954612,63.8222230839675
IDS91,67.5653436235136,-2.16008257695265,0,139,1,136,-2.16642277217756,6.76490756775544,-4.32650534913021,63.2388382743834
IL101,67.5653436235136,-5.2201253984816,0,140,1,137,2.04589447972996,8.29709570247529,-3.17423091875164,64.391112704762
IL14H,67.5653436235136,-5.43947929425884,0,141,1,138,-0.665483706855693,8.57950889345393,-6.10496300111453,61.4603806223991
IL677A,67.5653436235136,-4.68462824582553,0,142,1,139,0.871530748966032,8.05122382769169,-3.8130974968595,63.7522461266541
K148,67.5653436235136,-1.00290635460101,0,143,1,140,-0.468983466954299,6.62606554394518,-1.47188982155531,66.0934538019583
K4,67.5653436235136,-0.853962461166283,0,144,1,141,1.83582163259051,6.5459690568664,0.98185917142423,68.5472027949378
K55,67.5653436235136,-1.23170698897668,0,145,1,142,1.43266166438729,6.31295415755503,0.200954675410609,67.7662982989242
K64,67.5653436235136,-1.48988942967853,0,146,1,143,1.67411036711576,6.4487742526514,0.184220937437236,67.7495645609509
KI11,67.5653436235136,4.11897513494008,0,147,1,144,2.70169162773035,7.6357327281716,6.82066676267044,74.3860103861841
KI14,67.5653436235136,4.66853310579905,0,148,1,145,4.86562480981469,8.11693301789513,9.53415791561375,77.0995015391274
KI2021,67.5653436235136,4.27884975521064,0,149,1,146,2.5997185207992,7.873327236494,6.87856827600984,74.4439118995235
KI21,67.5653436235136,2.10435182793706,0,150,1,147,0.300132074028682,6.92380024217343,2.40448390196574,69.9698275254794
KI3,67.5653436235136,5.61534409463645,0,151,1,148,-0.263395618649976,8.69086694014516,5.35194847598647,72.9172920995001
KI43,67.5653436235136,3.46269296464099,0,152,1,149,4.46777200614615,7.5263354361196,7.93046497078714,75.4958085943008
KI44,67.5653436235136,4.21203877779992,0,153,1,150,-0.44616087981729,7.85966546163679,3.76587789798263,71.3312215214963
KY21,67.5653436235136,-0.527068328525603,0,154,1,151,2.93223160336272,6.56128317601083,2.40516327483712,69.9705068983507
KY226,67.5653436235136,0.500728920309075,0,155,1,152,3.38707963508126,6.53376002411,3.88780855539033,71.4531521789039
KY228,67.5653436235136,-1.22416555155189,0,156,1,153,7.74270252278059,6.68698394336957,6.5185369712287,74.0838805947423
L317,67.5653436235136,-1.60976981879265,0,157,1,154,-0.274688198662146,6.76759442732015,-1.8844580174548,65.6808856060588
L578,67.5653436235136,0.995155298668787,0,158,1,155,3.23236661533515,6.67977667962445,4.22752191400394,71.7928655375176
M14,67.5653436235136,-3.40075649753891,0,159,1,156,-3.8802065393308,7.01598576197201,-7.28096303686972,60.2843805866439
M162W,67.5653436235136,0.26380853299374,0,160,1,157,5.31535879461124,6.62603070777678,5.57916732760498,73.1445109511186
M37W,67.5653436235136,1.73108914552512,0,161,1,158,0.867347162479525,6.89330781530444,2.59843630800464,70.1637799315183
MO17,67.5653436235136,-2.81812473156888,0,163,1,159,-4.14951900736106,6.92197480976874,-6.96764373892994,60.5976998845837
MO18W,67.5653436235136,2.76566569986199,0,164,1,160,0.151355851479096,7.12606852610342,2.91702155134109,70.4823651748547
MO1W,67.5653436235136,-1.37623435405592,0,165,1,161,-1.04508665061382,6.24614955689499,-2.42132100466974,65.1440226188439
MO24W,67.5653436235136,0.675948859375086,0,166,1,162,-0.0400363645382846,6.77110619987884,0.635912494836802,68.2012561183504
MO44,67.5653436235136,-2.67584214796303,0,167,1,163,-5.28321878546648,6.46730873417973,-7.95906093342951,59.6062826900841
MO45,67.5653436235136,-0.926827825825948,0,168,1,164,-0.869065301344406,6.41446556759118,-1.79589312717035,65.7694504963433
MO46,67.5653436235136,-0.750627298430114,0,169,1,165,-1.61964721462155,6.60507073266792,-2.37027451305166,65.195069110462
MO47,67.5653436235136,-0.654043811981833,0,170,1,166,-6.26844306610237,6.4878945095998,-6.9224868780842,60.6428567454294
MOG,67.5653436235136,-0.286870474145462,0,171,1,167,-2.19018725902199,6.57540395063647,-2.47705773316745,65.0882858903462
MP339,67.5653436235136,0.0825308137308461,0,172,1,168,4.00340329412841,6.46568172208952,4.08593410785926,71.6512777313729
MS1334,67.5653436235136,-1.06255027739991,0,173,1,169,-0.680026216325139,6.79306221172645,-1.74257649372505,65.8227671297886
MS153,67.5653436235136,-3.7561553063701,0,174,1,170,-3.53028554621961,7.38005414684084,-7.28644085258972,60.2789027709239
MS71,67.5653436235136,-3.4649493388326,0,175,1,171,-6.40695678836919,7.05548763101812,-9.8719061272018,57.6934374963118
MT42,67.5653436235136,-2.17743123870197,0,176,1,172,-5.36378608783984,6.82084594090089,-7.5412173265418,60.0241262969718
N192,67.5653436235136,-3.55514964489066,0,177,1,173,-5.02030093644142,17.2501343753433,-8.57545058133207,58.9898930421815
N28HT,67.5653436235136,-2.74196632470149,0,178,1,174,1.26732127714946,8.10711334512225,-1.47464504755203,66.0906985759616
N6,67.5653436235136,-1.62171525459502,0,179,1,175,-4.35596926923804,6.65299398416349,-5.97768452383305,61.5876590996806
N7A,67.5653436235136,-2.80135509496548,0,180,1,176,-0.37870451897476,7.36186965213353,-3.18005961394024,64.3852840095734
NC222,67.5653436235136,-0.393972729446431,0,181,1,177,3.16693227585515,6.5212110262812,2.77295954640872,70.3383031699224
NC230,67.5653436235136,-0.712304669070111,0,182,1,178,2.65339500718264,6.41432180769358,1.94109033811253,69.5064339616262
NC232,67.5653436235136,-0.670485254951824,0,183,1,179,1.47882294488938,6.56810439475462,0.808337689937561,68.3736813134512
NC236,67.5653436235136,-1.92084111114313,0,184,1,180,5.72888881176095,6.85391966376819,3.80804770061781,71.3733913241314
NC238,67.5653436235136,-0.659658480942794,0,185,1,181,9.94456500734553,6.42881196484447,9.28490652640274,76.8502501499164
NC250,67.5653436235136,-1.44646950720901,0,186,1,182,-1.74962180698047,7.37138481171537,-3.19609131418948,64.3692523093241
NC258,67.5653436235136,-3.0355280023419,0,187,1,183,4.44794542725839,7.02074472677478,1.41241742491649,68.9777610484301
NC260,67.5653436235136,-2.34280270153888,0,188,1,184,-3.0691986849282,6.46898622513079,-5.41200138646708,62.1533422370466
NC262,67.5653436235136,-2.6711197756222,0,189,1,185,-3.91359417608071,7.04850293282079,-6.58471395170291,60.9806296718107
NC264,67.5653436235136,2.1457517509355,0,190,1,186,-2.84278532366189,6.73130080159394,-0.69703357272639,66.8683100507872
NC290A,67.5653436235136,-3.15228734398236,0,191,1,187,-2.82010799802807,6.98432951379047,-5.97239534201043,61.5929482815032
NC294,67.5653436235136,-1.52667931642344,0,192,1,188,0.975717792645487,16.1105571103356,-0.550961523777952,67.0143820997357
NC296,67.5653436235136,9.05567710880234,0,193,1,189,-8.31488467767994,10.3416817565663,0.740792431122403,68.306136054636
NC296A,67.5653436235136,9.07623460884937,0,194,1,190,-8.52126934343369,10.397191284976,0.554965265415685,68.1203088889293
NC298,67.5653436235136,8.79566458319704,0,195,1,191,-5.03275859654265,10.6040634470654,3.76290598665439,71.328249610168
NC300,67.5653436235136,6.49629518614157,0,196,1,192,-4.86640385819716,8.49955814991696,1.62989132794441,69.195234951458
NC302,67.5653436235136,7.49240987082983,0,197,1,193,-6.74438467505197,9.85435898189926,0.748025195777854,68.3133688192915
NC304,67.5653436235136,7.20516934355523,0,198,1,194,-8.20352858549035,9.61712914299857,-0.998359241935121,66.5669843815785
NC306,67.5653436235136,-1.30161405505379,0,199,1,195,1.1444665039011,16.9539495312238,-0.157147551152696,67.4081960723609
NC310,67.5653436235136,-1.72508655433728,0,200,1,196,-0.552988767859065,21.9731050131665,-2.27807532219634,65.2872683013173
NC314,67.5653436235136,-0.856138342656575,0,201,1,197,-0.550803556857937,11.8439439650226,-1.40694189951451,66.1584017239991
NC318,67.5653436235136,1.47644752587656,0,202,1,198,2.08607010085484,6.55703212641491,3.56251762673139,71.127861250245
NC320,67.5653436235136,1.8596876295634,0,203,1,199,1.47513649590319,6.61655017916884,3.33482412546659,70.9001677489802
NC324,67.5653436235136,-0.817178377938783,0,204,1,200,0.896105843216788,12.0260810205939,0.0789274652780046,67.6442710887916
NC326,67.5653436235136,-1.8969465437411,0,205,1,201,1.57873601478961,23.9057697109695,-0.31821052895149,67.2471330945621
NC328,67.5653436235136,-1.40472537161281,0,206,1,202,0.451893944214762,23.0684843295792,-0.952831427398046,66.6125121961156
NC33,67.5653436235136,-0.691966774045399,0,207,1,203,4.71553714600421,6.59834255254944,4.02357037195881,71.5889139954724
NC336,67.5653436235136,9.15109928655418,0,208,1,204,-3.91690444434585,10.4575320358044,5.23419484220832,72.7995384657219
NC338,67.5653436235136,7.32153553696722,0,209,1,205,-5.0254295899146,9.88513349479688,2.29610594705263,69.8614495705663
NC340,67.5653436235136,6.60425956227014,0,210,1,206,-6.7659095556365,8.55818596555383,-0.16164999336636,67.4036936301473
NC342,67.5653436235136,-1.97556993747145,0,211,1,207,-0.593152004192096,6.45662407449252,-2.56872194166354,64.9966216818501
NC344,67.5653436235136,-2.99685966504792,0,212,1,208,4.56367021662303,7.09692087079832,1.56681055157511,69.1321541750887
NC346,67.5653436235136,8.57873199902729,0,213,1,209,-7.45576247778447,10.1805020014668,1.12296952124282,68.6883131447564
NC348,67.5653436235136,8.6353943573935,0,214,1,210,-6.99365315261513,10.5164632991585,1.64174120477837,69.207084828292
NC350,67.5653436235136,7.18815543750482,0,215,1,211,-5.49384553438884,9.67946121506505,1.69430990311598,69.2596535266296
NC352,67.5653436235136,9.03851563567331,0,216,1,212,-3.77998332812331,10.3816569988535,5.25853230755,72.8238759310636
NC354,67.5653436235136,8.06719664678834,0,217,1,213,-3.85667013449958,10.5326088022293,4.21052651228876,71.7758701358024
NC356,67.5653436235136,5.30279813944782,0,218,1,214,-5.52865165660238,8.4402022481369,-0.225853517154562,67.3394901063591
NC358,67.5653436235136,5.83451411657939,0,219,1,215,-8.99327382501964,8.72649639167103,-3.15875970844025,64.4065839150734
NC360,67.5653436235136,1.26351395556178,0,220,1,216,1.61320899254394,6.84921441766673,2.87672294810572,70.4420665716193
NC362,67.5653436235136,-0.400629267957715,0,221,1,217,-3.40842372341258,5.87576266962938,-3.80905299137029,63.7562906321433
NC364,67.5653436235136,-0.405688910689403,0,222,1,218,-3.13466525107246,5.92965926009285,-3.54035416176186,64.0249894617518
NC366,67.5653436235136,1.8192326134344,0,223,1,219,2.78497175688413,7.17014412684526,4.60420437031853,72.1695479938322
NC368,67.5653436235136,-1.24084940679558,0,224,1,220,2.29536388929212,14.5794257721873,1.05451448249654,68.6198581060102
ND246,67.5653436235136,-1.76676404919918,0,225,1,221,-9.56403840646815,6.85776294091317,-11.3308024556673,56.2345411678463
OH40B,67.5653436235136,-5.11297399374722,0,226,1,222,4.98270941327495,8.58869400196704,-0.130264580472266,67.4350790430414
OH43,67.5653436235136,-6.19294146176644,0,227,1,223,-0.0596830345500903,8.69316896320331,-6.25262449631653,61.3127191271971
OH43E,67.5653436235136,-5.6232933512387,0,228,1,224,-1.40049132834918,8.84347229360329,-7.02378467958789,60.5415589439257
OH603,67.5653436235136,-1.10647813508093,0,229,1,225,-0.513462780946487,6.63637967962799,-1.61994091602742,65.9454027074862
